"Doc.ID","Text","Reference","Length"
346,"evening, his solace, his delight. It opens his designs to his family,","54HhG",69
347,"comes to the question of dependence or independence!--At any rate, it","BT26y",69
348,"been imposing on herself in a degree yet more mortifying; that she","ARN8g",66
349,"opinion of the instrument will be worth having.'--But, said I, I shall","BT26y",70
350,"he should be glad to see him; and Mr. Weston engaged to lose no time in","6QBpq",71
351,"more,) at the conduct of the Churchills, in keeping him away. She then","LBrRi",70
352,"always known their writing apart.""","BT26y",34
353,"very much resolved on being seriously accepted as soon as possible. It","TMfRs",70
354,"on, and it was all melancholy stagnation. Mrs. Elton's resources were","54HhG",69
355,"""A bad thing! Do you really think it a bad thing?--why so?""","BT26y",59
356,"Short letters from Frank were received at Randalls, communicating all","EjCVT",69
357,"and came on to Hartfield, impatient for your opinion, and hoping you","Tw12g",68
358,"condemn him. Let us have patience. I must love him; and now that I am","54HhG",69
359,"likenesses? You know nothing of drawing. Don't pretend to be in raptures","54HhG",72
360,"I thought it would be imprudent in him to settle so early; whether","Tw12g",66
361,"Elton looked up to him.","TMfRs",23
362,"others, to save your health and credit, and restore your tranquillity.","ARN8g",70
363,"inconsiderate, how indelicate, how irrational, how unfeeling had been","Tw12g",69
364,"","cT69v",0
365,"and the same musician engaged, met with the readiest acquiescence. Mr.","TMfRs",70
366,"to fall in love with _her_, or that he became conscious of a little","TMfRs",67
367,"""Dear me!--it is so odd to hear a woman talk so!""--","cT69v",51
368,"decision of character! Skilful has been the hand!""","TMfRs",50
369,"the lady, who only wanted to be going somewhere. She promised him again","cT69v",71
370,"was there a human creature who would so designedly suppress her own","6QBpq",67
371,"They combated the point some time longer in the same way; Emma rather","EjCVT",69
372,"a young man?--An hour's ride. He would be always coming over. The","TMfRs",65
373,"rejoice in it; and the family from whom he had received such a blessing","MJLY1",71
374,"the hour, before the other gentlemen appeared. Mr. Weston was chatty and","LBrRi",72
375,"""I do so wonder, Miss Woodhouse, that you should not be married, or","ARN8g",67
376,"""Mrs. Elton, I suppose, has been the person to whom Miss Fairfax owes--""","BT26y",72
377,"","6QBpq",0
378,"complaint;--""a throat very much inflamed, with a great deal of heat","BT26y",67
379,"","6QBpq",0
380,"","TMfRs",0
381,"really subsided into a mere nothing; it was not worth thinking of;--but","ARN8g",71
382,"amused to think how little information I obtained.""","ARN8g",51
383,"accepted it with a very eager hand, with an impatience all alive to know","EjCVT",72
384,"solicitude for the immediate enjoyment of her little ones, and for their","TMfRs",72
385,"much in love indeed!--and when he comes again, if his affection","BT26y",63
386,"","BT26y",0
387,"must reason herself into the power of performance; and Emma could not","EjCVT",69
388,"youth had passed without distinction, and her middle of life was devoted","MJLY1",72
389,"Harriet felt this too much to utter more than a few words of eager","Tw12g",66
390,"it, to have it apologised over as an unfavourable likeness, to every","BT26y",68
391,"done. Before this time last year I assure you we had had a delightful","BT26y",69
392,"clever.""","ARN8g",8
393,"favour of a pleasant party. Mr. Weston directed the whole, officiating","BT26y",70
394,"I have not the smallest doubt of the issue. I am as confident of seeing","BT26y",71
395,"To guess what all this meant, was impossible even for Emma. Something","EjCVT",69
396,"Mrs. Weston added, ""that he could only allow himself time to hurry to","MJLY1",69
397,"a young man might be very safely recommended to take Mr. Elton as a","54HhG",67
398,"and Hartfield had been a continual impediment--less acknowledged by Mr.","LBrRi",71
399,"","LBrRi",0
400,"She looked up at him for a moment, coloured deeply, and played something","BT26y",72
401,"from Scotland, to look after his new estate. What will it answer? Will","54HhG",70
402,"deal of friendly and of compassionate attachment on his side--but no","ARN8g",68
403,"I could.""","MJLY1",9
404,"be the following and every future winter of her life to the past, it","6QBpq",68
405,"The gipsies did not wait for the operations of justice; they took","BT26y",65
406,"to have done, for his temper and spirits--his delightful spirits, and","BT26y",69
407,"","ARN8g",0
408,"possible. Mrs. Weston wants to see you. She must see you.""","6QBpq",58
409,"""Yes,"" said Emma, ""I hope I do.""","EjCVT",32
410,"He thanked her, observing, ""How lucky that we should arrive at the same","ARN8g",71
411,"reserved, so very unwilling to give the least information about any","LBrRi",67
412,"for the offence of others, by being held below the level of those with","LBrRi",70
413,"and that they were to have a tete-a-tete drive. It would not have been","Tw12g",70
414,"it is very small and delicate--Hartfield pork is not like any other","TMfRs",67
415,"the wealth of the Churchills, and he had only his own comfort to seek,","MJLY1",70
416,"about this marriage. A worthy employment for a young lady's mind! But","TMfRs",69
417,"the injustice and selfishness of angry feelings, she acknowledged that","Tw12g",70
418,"Considering the very superior claims of the object, it ought; and","EjCVT",65
419,"any thing to say, to sit down and write a letter, and say just what you","54HhG",71
420,"as usual. ""He should be happy to see Mrs. Goddard. He had a great regard","MJLY1",72
421,"coming back yesterday from Clayton Park, he had met Mr. Elton, and","ARN8g",66
422,"","BT26y",0
423,"there is any temptation of pleasure.""","BT26y",37
424,"Swisserland, but it will be something for a young man so much in want of","MJLY1",72
425,"""Yes, all of us; Mrs. Elton would have us come. It was settled so, upon","LBrRi",71
426,"want of taste, though strength of understanding must not be expected.","cT69v",69
427,"","MJLY1",0
428,"little whims.""","EjCVT",14
429,"hers--one to whom she could speak every thought as it arose, and who had","EjCVT",72
430,"necessity. Mr. John Knightley must be in town again on the 28th, and we","ARN8g",71
431,"always easy to begin abusing Miss Woodhouse; and the enmity which","54HhG",65
432,"Escape, however, was not his plan. He came to the part of the room where","TMfRs",72
433,"letter over again, and settle how long he had been gone, and how much","cT69v",69
434,"and she had no scruples which could stand many minutes against the","LBrRi",66
435,"the purchase before his death.""","6QBpq",31
436,"easily obtained as he had fancied, he would soon try for Miss Somebody","BT26y",70
437,"could really judge. She appeared to me to play well, that is, with","54HhG",66
438,"She had had three weeks of happy exemption from Mr. Elton; and Harriet's","MJLY1",72
439,"quickest, and I think our feelings will lose no time there. I hope you","6QBpq",70
440,"","Tw12g",0
441,"""Oh! now you are looking very sly. But consider--you need not be afraid","54HhG",71
442,"be unintelligible to Emma.","EjCVT",26
443,"firm, upright figure, among the bulky forms and stooping shoulders of","Tw12g",69
444,"you satisfied that Colonel Campbell was the giver, I saw it only as","Tw12g",67
445,"course--and it was hardly less inevitable that poor little Harriet must","Tw12g",71
446,"have imagined any thing but inviting.""","cT69v",38
447,"voice, whether Harriet could indeed have received any hint.","LBrRi",59
448,"Donwell road. He was on foot, and after looking very respectfully at","54HhG",68
449,"","LBrRi",0
450,"","Tw12g",0
451,"agreeable, Mr. Knightley, because she had Emma.""","MJLY1",48
452,"with me.""","ARN8g",9
453,"reserve and self-command, it would.--She must communicate the painful","TMfRs",69
454,"if possible. It was being very deficient.""","6QBpq",42
455,"Smith's manners--and altogether--Oh, it is most admirable! I cannot keep","BT26y",72
456,"","LBrRi",0
457,"goings-on, is very great.""","6QBpq",26
458,"heard the words ""my son,"" and ""Frank,"" and ""my son,"" repeated several","ARN8g",69
459,"seeing Mrs. Cole or any other steady friend, when she might not bear","54HhG",68
460,"well.""","cT69v",6
461,"advise me to do? Pray, dear Miss Woodhouse, tell me what I ought to do.""","TMfRs",72
462,"fast.""","ARN8g",6
463,"consciousness with which congratulations were received, the blush","BT26y",65
464,"and must therefore spend some quiet interval in the young man's company.","Tw12g",72
465,"to leaving you, it is what I would not do upon any consideration.""","EjCVT",66
466,"","BT26y",0
467,"Martin is the man. Her visit to Abbey-Mill, this summer, seems to have","ARN8g",70
468,"replied;--""but you must often wish it, I am sure."" And he smiled with","LBrRi",69
469,"merely to give us notice--it tells us that they are all coming up to","Tw12g",68
470,"coming. I hope you will think better of their looks to-morrow; for I","TMfRs",68
471,"","MJLY1",0
472,"","BT26y",0
473,"was scarcely an evening in the week in which Emma could not make up a","LBrRi",69
474,"they sell gloves.""","BT26y",18
475,"eagerness of Harriet's wondering questions.","6QBpq",43
476,"should not have done it, indeed you should not. Ah! he is off. He never","cT69v",71
477,"marry, even if she were asked by Mr. Knightley.","EjCVT",47
478,"insensibility to other things; but it was now too evident that she had","6QBpq",70
479,"The news was universally a surprize wherever it spread; and Mr. Weston","54HhG",70
480,"not look well, and grandmama will be uneasy. You are too obliging, my","BT26y",69
481,"would feel himself in the right; and the declaration--made, of course,","6QBpq",70
482,"to the sad change at Hartfield since she had been there last.","BT26y",61
483,"in thinking him likely to be happier than he deserves: but still as he","6QBpq",70
484,"doubtful, in the words he used; and I think I can give you a proof that","Tw12g",71
485,"doing them any harm. With all dear Emma's little faults, she is an","TMfRs",66
486,"much to be said for him altogether, she found she must not judge him","6QBpq",68
487,"love.""","54HhG",6
488,"to myself first, before I read them aloud to my mother, you know, for","54HhG",69
489,"now, in thoughtless spirits, and the pride of the moment, laugh at her,","Tw12g",71
490,"do you do, Miss Smith?--Very well I thank you.--And I begged Mrs. Weston","cT69v",72
491,"either way. You must be the best judge of your own happiness. If you","BT26y",68
492,"except her brother and his wife, who had never seen him, and who were","LBrRi",69
493,"Fairfax's.--Of such, one may almost say, that 'the world is not their's,","LBrRi",72
494,"all to Emma;--fortunate in having no other resemblance to a child, than","BT26y",71
495,"likely to join them, he changed the subject, and began talking about","BT26y",68
496,"to a certain point, not coarse. A better written letter, Harriet","54HhG",64
497,"Fairfax, I never could, under any blunder, have spoken ill of her; and","BT26y",70
498,"","BT26y",0
499,"thirteen.""","LBrRi",10
500,"quite impatient for a letter, that she might know how he was, how were","Tw12g",70
501,"what had not yet been seen, the old Abbey fish-ponds; perhaps get as far","TMfRs",72
502,"","LBrRi",0
503,"approaching winter, had proved erroneous; no friends had deserted them,","BT26y",71
504,"couple may stand here very well.""","BT26y",33
505,"He was in high spirits; as ready to talk and laugh as ever, and seemed","TMfRs",70
506,"obscurity, so thrown away.--Whatever advantages she may have enjoyed","54HhG",68
507,"Indeed I am not so mad.--But it is a pleasure to me to admire him at a","MJLY1",70
508,"","Tw12g",0
509,"""Oh! no--none in the least. I never saw Mrs. Weston better in my","Tw12g",64
510,"Eltons were still talking of a visit from the Sucklings, and of the use","6QBpq",71
511,"","MJLY1",0
512,"into such hazard till he had seen Mr. Perry and learnt his opinion; and","LBrRi",71
513,"be happy to deliver; but no more of this to _me_, if you please.""","Tw12g",65
514,"hurrying away. As to there being any quantity of snow fallen or likely","ARN8g",70
515,"""By all means. We shall be most happy to consider you as one of the","Tw12g",67
516,"the occasion. I told you that I did not wonder at your attachment;","EjCVT",66
517,"Harriet could not very soon give an intelligible account. She was","LBrRi",65
518,"all that he would be here before the time named. I remembered what I","Tw12g",68
519,"","LBrRi",0
520,"introduction at Hartfield, was not one of the least agreeable proofs of","ARN8g",71
521,"What Mr. Elton had learned from the ostler on the subject, being the","6QBpq",68
522,"wit in Harriet, but will not dine alone for her.""","MJLY1",49
523,"""I am glad I have done being in love with him. I should not like a man","BT26y",70
524,"""When Miss Smiths and Mr. Eltons get acquainted--they do indeed--and","LBrRi",68
525,"more must an imaginist, like herself, be on fire with speculation and","TMfRs",69
526,"This was too true for contradiction. Unwelcome as it was, Mr. Woodhouse","EjCVT",71
527,"course, put forth his best.""","TMfRs",28
528,"Emma was pleased with the thought; and producing the box, the table","cT69v",67
529,"","ARN8g",0
530,"parlours, indeed; one of them quite as large as Mrs. Goddard's","Tw12g",62
531,"can do now.""","LBrRi",12
532,"Emma was in no danger of forgetting. It was a commission to touch every","BT26y",71
533,"pass the door without inquiring after Mrs. Bates; but I have been so","BT26y",68
534,"by nobody; an easy, guidable man, to be persuaded into any thing by his","6QBpq",71
535,"cannot really, seriously, doubt it. No!--(in an accent meant to be","ARN8g",66
536,"a return of it as made her absolutely powerless--and in this state, and","ARN8g",71
537,"about Jane's handwriting?""","BT26y",26
538,"promising never to go beyond the shrubbery again. It was some comfort","EjCVT",69
539,"""I would ask for the pleasure of your company, Mr. Knightley, but I am a","54HhG",72
540,"""But really, I am half ashamed, and wish I had never taken up the idea.""","MJLY1",72
541,"almost a bluntness in Mr. Weston, which every body likes in _him_,","cT69v",66
542,"all my thoughts and cares!--and if my uncle and aunt go to town this","EjCVT",68
543,"treble, gave the arrangement their ready sanction, and said, that they","EjCVT",70
544,"but she had the comfort of appearing very polite, while feeling very","LBrRi",68
545,"","EjCVT",0
546,"not have thought either Mr. Woodhouse or Mr. Knightley particularly","EjCVT",67
547,"""And so she is to come to us next Friday or Saturday, and the Campbells","ARN8g",71
548,"and during the ten days of their stay at Hartfield it was not to be","ARN8g",67
549,"been with the sole view of marking my adoration of yourself. You","Tw12g",64
550,"","ARN8g",0
551,"have pleasant accounts from Windsor?""","LBrRi",37
552,"spread over his air. She was, in fact, beginning very much to wonder","6QBpq",68
553,"","MJLY1",0
554,"","LBrRi",0
555,"awkward moment, Emma smilingly said,","LBrRi",36
556,"the commonest process of a not ill-disposed mind. Presently the carriage","EjCVT",72
557,"a little less of open-heartedness would have made him a higher","ARN8g",62
558,"The evening before this great event (for it was a very great event that","cT69v",71
559,"had a burst of admiration on first arriving; but in the general amount","BT26y",70
560,"thought.--Mr. Knightley and Harriet Smith!--Such an elevation on her","BT26y",68
561,"""Oh! the best nature in the world--a wedding.""","EjCVT",46
562,"you prefer it. You can borrow Mrs. Cole's. I would wish every thing to","54HhG",70
563,"positive curse.""","BT26y",16
564,"solicitude on her account. Harriet would be anxiety enough; she need","TMfRs",68
565,"the event of his marriage. He is an excellent young man, both as son and","ARN8g",72
566,"","6QBpq",0
567,"Abbey-Mill Farm, it must have been the whole. But the Martins occupied","EjCVT",70
568,"education, without any danger of coming back prodigies. Mrs. Goddard's","cT69v",70
569,"","MJLY1",0
570,"","BT26y",0
571,"any thing so outree!--Those curls!--This must be a fancy of her own. I","6QBpq",70
572,"","TMfRs",0
573,"it delightful?--Miss Woodhouse and Mr. Frank Churchill; I never saw any","ARN8g",71
574,"and self-satisfied, eager and busy, caring nothing for Miss Woodhouse,","cT69v",70
575,"","MJLY1",0
576,"intended.""","MJLY1",10
577,"Harriet, by additional softness, but it strikes me that his manners are","54HhG",71
578,"must not; you shall not, indeed.""","EjCVT",33
579,"","cT69v",0
580,"but perhaps you may not dislike looking at it.""","MJLY1",47
581,"generally thought so."" ""Did he appear a sensible young man; a young","TMfRs",67
582,"Knightley's not dancing than by any thing else.--There he was, among","TMfRs",68
583,"","LBrRi",0
584,"it: Miss Fairfax herself. She must have felt the improper and dangerous","MJLY1",71
585,"is so long since I have seen her, except now and then for a moment","Tw12g",66
586,"he never forgets you.""","ARN8g",22
587,"lose. I should myself have shrunk from any thing so hasty, and she","BT26y",66
588,"writes one of the best gentleman's hands I ever saw.""","EjCVT",53
589,"speak of the share he had had in their moonlight walks and merry evening","BT26y",72
590,"and of fancying what the observations of all those might be, who were","BT26y",69
591,"weather threatened rain; Mr. and Mrs. Weston and their son, Miss Bates","TMfRs",70
592,"","54HhG",0
593,"Farmer Mitchell's, I made up my mind on the subject. I planned the match","BT26y",72
594,"","EjCVT",0
595,"","6QBpq",0
596,"phrase?--Your Yorkshire friend--your correspondent in Yorkshire;--that","cT69v",70
597,"CHAPTER XIV","LBrRi",11
598,"kingdom? I wonder who the friend was--and who could be the young lady.","BT26y",70
599,"forward to the great event.","54HhG",27
600,"supplication; and in this state of swelling resentment, and mutually","TMfRs",68
601,"could be compared with hers, and she had always known exactly how far","54HhG",69
602,"is all guess and luck--and will generally be ill-luck. How many a man","Tw12g",69
603,"will not object to my reading the charade to him. It will be giving him","MJLY1",71
604,"no other light than as an offering of love.""","TMfRs",44
605,"","ARN8g",0
606,"and interest; but nothing now remained of it, save the melancholy","ARN8g",65
607,"thing gives way to her.""","EjCVT",24
608,"""Whoever might be her parents,"" said Mr. Knightley, ""whoever may have","54HhG",69
609,"very much vexed. He felt the disappointment of the young man, and was","54HhG",69
610,"Emma, smiling; ""but you do not mean to deny that there was a time--and","ARN8g",70
611,"But that would not do. Mr. Weston was to call in the evening, and she","ARN8g",69
612,"ready; and before Mr. Woodhouse had reached her with his request to be","cT69v",70
613,"glance forward at any possible treachery in his guest, give way to all","BT26y",70
614,"if he wanted to say any thing himself, he would only talk louder, and","cT69v",69
615,"returned with Mrs. Weston to Mrs. Bates's door. Emma watched them in,","BT26y",69
616,"till they could bring her back.","6QBpq",31
617,"","54HhG",0
618,"Mrs. Weston might be persuaded away by her husband to the exercise and","BT26y",70
619,"whist with his neighbours five times a week, than upon family affection,","TMfRs",72
620,"of business in London, should set off again, and walk half a mile","MJLY1",65
621,"lasted some hours--and he had quite given up every thought of coming,","MJLY1",69
622,"In this age of literature, such collections on a very grand scale are","54HhG",69
623,"quest of.","ARN8g",9
624,"seems to be a new idea to you.--If I had been there, I think I should","54HhG",69
625,"a vast deal of that in the neighbourhood round Maple Grove. A cousin of","EjCVT",71
626,"to think of Mr. Martin, but to talk of Mr. Elton. Miss Nash had been","54HhG",68
627,"the cruel state of things before, and for the very complete enjoyment","ARN8g",69
628,"","6QBpq",0
629,"gentleman and lady we have been speaking of?""","TMfRs",45
630,"five minutes) the proposal of dancing--originating nobody exactly knew","LBrRi",70
631,"but having answered the letter, had put it away.","EjCVT",48
632,"engaging to think it all over while she was gone, the two young people","cT69v",70
633,"which I can neither comprehend nor respect.""","cT69v",44
634,"","cT69v",0
635,"towards this view she immediately perceived Mr. Knightley and Harriet","TMfRs",69
636,"fortitude of her little friend--for fortitude she knew it was in her to","MJLY1",71
637,"through my particular friends, then I begin dreaming of Mr. and Mrs.","MJLY1",68
638,"is absent one--and who, when he is at home, is either reading to himself","TMfRs",72
639,"""Ah!--so you say; but I cannot believe it.""","TMfRs",43
640,"Enscombe however was gracious, gracious in fact, if not in word. His","ARN8g",68
641,"flattering himself that his ardent attachment and unequalled love and","EjCVT",69
642,"When people come into a beautiful country of this sort, you know, Miss","BT26y",70
643,"were safe and well. No additional agitation should be thrown at this","EjCVT",68
644,"much agitated to encounter him. ""She could not compose herself--","BT26y",64
645,"""What an amiable creature I was!--No wonder you should hold my speeches","EjCVT",71
646,"at work, if one talks at all;--your real workmen, I suppose, hold their","Tw12g",71
647,"beautiful girl, and must be thought so by ninety-nine people out of an","TMfRs",70
648,"fellow I took him for."" She had half a mind to resent; but an instant's","EjCVT",71
649,"","TMfRs",0
650,"beneath them. You think you carry it off very well, I dare say, but","Tw12g",67
651,"and advised him to think of it more; but he was fully convinced, that no","MJLY1",72
652,"be quiet, and out of temptation; but still, as it was desirable that she","ARN8g",72
653,"of publicity.","cT69v",13
654,"even delicacy of feeling. She paused over it, while Harriet stood","TMfRs",65
655,"be; and within a few minutes were joined by the contents of another","cT69v",67
656,"regret excessively on dear Emma's account that she cannot be more at","EjCVT",68
657,"Mr. Knightley has any thought of marrying Jane Fairfax.""","6QBpq",56
658,"with any of the others, or sitting almost alone, and quite unattended","54HhG",69
659,"answer questions which puzzled her sister at seventeen. She was always","cT69v",70
660,"so abundant in agreeable families--that Emma began to feel she had been","LBrRi",71
661,"does seem to have had some scruples. It is a pity that they were ever","54HhG",69
662,"While she was gone, Mr. Knightley called, and sat some time with Mr.","6QBpq",68
663,"begins to want change. It is a retired place. A fine place, but very","54HhG",68
664,"","54HhG",0
665,"","TMfRs",0
666,"of great sensibility, speaking low,","cT69v",35
667,"grateful--and her parting words, ""Oh! Miss Woodhouse, the comfort of","cT69v",68
668,"seen it.""","6QBpq",9
669,"Harriet's cheerful look and manner established hers: she came back, not","6QBpq",71
670,"","6QBpq",0
671,"""Prejudiced! I am not prejudiced.""","BT26y",34
672,"consisting precisely of those whose society was dearest to her, occurred","LBrRi",72
