text,speaker,season,episode,scene,utterance
"[Scene: The Hotel Lobby, Rachel and Phoebe are at the front desk checking out.]",Scene Directions,8,2,1,1
"Listen y'know what sir? For the last time, I don't care what the computer says, we did not take a bag of Mashuga nuts from the mini-bar and we did not watch Dr. Do-Me-A-Little!",Rachel Green,8,2,1,2
Hey!,Joey Tribbiani,8,2,1,3
"Oh! Joey uh, were you in our room last night?",Phoebe Buffay,8,2,1,4
No. I was told the name of the movie would not appear on the bill!,Joey Tribbiani,8,2,1,5
(Chandler and Monica enter.),Scene Directions,8,2,1,6
Hi! We're checking out of the bridal suite.,Chandler Bing,8,2,1,7
"That's right. I'm no longer a bride. I'll never be a bride again. Now, I'm just someone's wife!",Monica Geller,8,2,1,8
"And I'm the happiest guy in the world! Oh honey, come on don't be upset. We still have so much to look forward to!",Chandler Bing,8,2,1,9
"Oh yeah, right.",Monica Geller,8,2,1,10
We got the honeymoon.,Chandler Bing,8,2,1,11
That's not 'til Thursday.,Monica Geller,8,2,1,12
The wedding pictures?,Chandler Bing,8,2,1,13
They won't be ready for weeks.,Monica Geller,8,2,1,14
Not the disposable cameras from the tables.,Chandler Bing,8,2,1,15
That's true! I knew I married you for a reason!,Monica Geller,8,2,1,16
"I'll tell you what, I will go get them developed and you can go home.",Chandler Bing,8,2,1,17
Okay.,Monica Geller,8,2,1,18
(Joey giggles.),Scene Directions,8,2,1,19
What? What did you take a picture of?,Chandler Bing,8,2,1,20
Nothing! It was something.,Joey Tribbiani,8,2,1,21
"Okay Ross has the cameras, has he checked out yet?",Chandler Bing,8,2,1,22
Are you joking? Check out is not 'til noon and he has a good eleven minutes left.,Rachel Green,8,2,1,23
Oh.,Chandler Bing,8,2,1,24
Ross has never checked out of a room a minute before he had to.,Monica Geller,8,2,1,25
"Yeah, one time, when we were dating, uh we got a late checkout, he got so excited it was the best sex we ever had. Until y'know, he screamed out Radisson at the end.",Rachel Green,8,2,1,26
"Okay, well I'm gonna get Ross, get the cameras, and get them developed. 32 Joe. You're 32!",Chandler Bing,8,2,1,27
Here's a copy of your bill.,Front Desk Clerk,8,2,1,28
"Oh thanks. Champagne, strawberries...Oh my God! I can't believe Chandler ordered porn on our wedding night!",Monica Geller,8,2,1,29
"Yeah, that's sad. Mashuga nut?",Joey Tribbiani,8,2,1,30
"[Scene: Ross's Hotel Room, he is letting Chandler in.]",Scene Directions,8,2,2,1
Hi.,Ross Geller,8,2,2,2
Hey. Soaps? Shampoos? Are you really taking all this stuff?,Chandler Bing,8,2,2,3
Why not? It's built into the price of the room.,Ross Geller,8,2,2,4
Yeah but you don't need--What is this?,Chandler Bing,8,2,2,5
Thread!,Ross Geller,8,2,2,6
Score! Where are the disposable cameras?,Chandler Bing,8,2,2,7
What disposable cameras?,Ross Geller,8,2,2,8
The cameras? Remember last night I told you to take them?,Chandler Bing,8,2,2,9
No you didn't.,Ross Geller,8,2,2,10
"Yes! Remember? Right before we cut the cake, I went up to you and I said...",Chandler Bing,8,2,2,11
"Oh-oh yeah, you-you came up to me and asked if I could do you a favor, and my Uncle Murray came up to you and handed you a check. And then you said, ""Why do they call it a check? Why not a Yugoslavian?"" Yeah, then you did that.",Ross Geller,8,2,2,12
So you don't have the cameras?!,Chandler Bing,8,2,2,13
No. Sorry man.,Ross Geller,8,2,2,14
So? What? What? They're gone! Monica's gonna freak!,Chandler Bing,8,2,2,15
"Well, I'm sure they're still somewhere here in the hotel. I'll-I'll help you look for them.",Ross Geller,8,2,2,16
Great.,Chandler Bing,8,2,2,17
In-in three minutes.,Ross Geller,8,2,2,18
"(Chandler goes into the bathroom, closes the door, and then opens it again right away. Ross looks up and hands him the toilet paper Ross already packed.)",Scene Directions,8,2,2,19
"[Scene: Monica and Chandler's, Phoebe is entering to see Monica sitting in front of a mound of wedding gifts.]",Scene Directions,8,2,3,1
Hey!,Phoebe Buffay,8,2,3,2
Hey!,Monica Geller,8,2,3,3
Are you gonna open the presents without Chandler?,Phoebe Buffay,8,2,3,4
"No! But, they're callin' out to me! I mean this little guy even crawled up into my lap. Oh come on, Chandler wouldn't mind if I opened just one present! What do you think it is?",Monica Geller,8,2,3,5
A little mirror that when you look into it you see yourself as an old woman.,Phoebe Buffay,8,2,3,6
(Monica opens it anyways.),Scene Directions,8,2,3,7
A tiny salt shaker!!!,Monica Geller,8,2,3,8
Ohhh! My God! For tiny salt!,Phoebe Buffay,8,2,3,9
Oh wow! Okay. Well that was fun.,Monica Geller,8,2,3,10
Oh yeah.,Phoebe Buffay,8,2,3,11
"Good. Okay, I'm just gonna wait for Chandler to open the rest of them.",Monica Geller,8,2,3,12
Okay.,Phoebe Buffay,8,2,3,13
"Whew. Although y'know, this is part of a salt and pepper set. I mean... I guess y'know it may just count as a half a present. What do you think?",Monica Geller,8,2,3,14
"Well I guess it's okay to open one more if it's part of a set. Y'know, it's probably this one.",Phoebe Buffay,8,2,3,15
Or this one!,Monica Geller,8,2,3,16
Hi.,Rachel Green,8,2,3,17
"Hey, how are you feelin'? Any morning sickness?",Monica Geller,8,2,3,18
Shh-shh-shh! The guys don't know yet do they?,Rachel Green,8,2,3,19
No! Joey and Ross don't know anything and Chandler still thinks that Phoebe's pregnant.,Monica Geller,8,2,3,20
"Yeah that's right Chandler does still think I'm pregnant. He hasn't asked me how I'm feeling or offered to carry my bags. Boy, I feel bad for the woman who ends up with him. After you of course.",Phoebe Buffay,8,2,3,21
"Don't worry I promise that you will only have to be pregnant for a few more hours, 'cause I'm going to tell the father today.",Rachel Green,8,2,3,22
"Ooh, is it someone in this building? Is it that tall guy from the first floor?",Phoebe Buffay,8,2,3,23
Ew! No!,Rachel Green,8,2,3,24
What?! I think he's cute.,Phoebe Buffay,8,2,3,25
Well then you have his baby.,Rachel Green,8,2,3,26
Believe me I'm trying.,Phoebe Buffay,8,2,3,27
"Wow. Y'know it is so weird. I mean, you're gonna tell this guy today and he has no idea what's gonna happen.",Monica Geller,8,2,3,28
"Yeah. You're just gonna knock on his door and change his life forever. You're like Ed McMahon except without the big check, or the raw sexual magnetism.",Phoebe Buffay,8,2,3,29
"Yeah. Uh-huh, I guess it is pretty big news.",Rachel Green,8,2,3,30
"Pretty big? It's huge! God, this guy doesn't have a clue! He's just walking down the street thinking, 'I had sex with Rachel Green. I rock!' then bam! He's a father and everything's different.",Phoebe Buffay,8,2,3,31
"Well it's only different if he wants it to be. I mean, I'm not gonna ask him for anything.",Rachel Green,8,2,3,32
"Okay. Then he still has this huge decision to make. Now he's walking around thinking, 'Do I want to be a dad?' and then bam!",Phoebe Buffay,8,2,3,33
What was that bam?,Monica Geller,8,2,3,34
I don't. He got...he-he-he-he's hit by a bus.,Phoebe Buffay,8,2,3,35
Hey!,Joey Tribbiani,8,2,3,36
"Hey Joey, what would you do if someone that you slept with told you that she was pregnant?",Rachel Green,8,2,3,37
Who called here? Did she sound blond? Huh? Did-did-did she have an accent? I gotta make a call! I shoulda never walked into that Sunglass Hut!,Joey Tribbiani,8,2,3,38
"Oh Joey! Joey! No, it's not you! You didn't get anybody pregnant!",Rachel Green,8,2,3,39
Oh. Why would you scare me like that? What the hell is going on? Is somebody pregnant?,Joey Tribbiani,8,2,3,40
Oh yeah. That's me.,Phoebe Buffay,8,2,3,41
Oh my God Pheebs! You're gonna have a baby?,Joey Tribbiani,8,2,3,42
"Yes. Yes I am. Oh my God, I'm gonna have a baby!",Phoebe Buffay,8,2,3,43
"Whoa, wait a minute. Who's the father?",Joey Tribbiani,8,2,3,44
You don't know him. It's not important. He wants nothing to do with me or the baby.,Phoebe Buffay,8,2,3,45
Well who is this guy?! Huh? Who is he? 'Cause I will track him down and kick his ass!,Joey Tribbiani,8,2,3,46
David Lynn.,Phoebe Buffay,8,2,3,47
David Lynn! David Lynn! David Lynn!!,Joey Tribbiani,8,2,3,48
Who's David Lynn?,Monica Geller,8,2,3,49
Oh some guy from my gym. A little annoying.,Phoebe Buffay,8,2,3,50
"[Scene: The Banquet Room, Chandler is under one of the tables as Ross enters.]",Scene Directions,8,2,4,1
Chandler?,Ross Geller,8,2,4,2
Hey! Did you find the cameras?,Chandler Bing,8,2,4,3
No. Did you?,Ross Geller,8,2,4,4
Yes! And that's why I'm under the table. Celebrating.,Chandler Bing,8,2,4,5
"Well I checked in the uh, lost and found, I talked to the manager, no-one's turned them.",Ross Geller,8,2,4,6
"Well this is great. Y'know, those cameras were the only thing that was gonna cheer Monica up today, she's really depressed.",Chandler Bing,8,2,4,7
"Now you guys just got married, why is she so depressed?",Ross Geller,8,2,4,8
All my energy is going into not asking that question. I can't believe I screwed this up!,Chandler Bing,8,2,4,9
I'm sorry man. Here's a thought. This is the same ballroom. There's a band. There's gonna be plenty of dressed up people.,Ross Geller,8,2,4,10
Are you suggesting we dance our troubles away?,Chandler Bing,8,2,4,11
"No-no-no, I'm saying we-we buy more of this at the gift shop, throw our tuxes back on, and take a few pictures. All we have to do is make sure not to get anybody else's faces.",Ross Geller,8,2,4,12
Are you serious?,Chandler Bing,8,2,4,13
I'm just thinking about your new bride at home. Okay? Do-do you really want to start your life together by letting her down?,Ross Geller,8,2,4,14
Marriage advice? Really?!,Chandler Bing,8,2,4,15
"I'm telling you, this looks exactly like your wedding! Aren't these the same flowers?",Ross Geller,8,2,4,16
"I don't know, Monica picked out the flowers.",Chandler Bing,8,2,4,17
What about the chairs?,Ross Geller,8,2,4,18
She picked those out too.,Chandler Bing,8,2,4,19
How about the place settings?,Ross Geller,8,2,4,20
That was her.,Chandler Bing,8,2,4,21
What did you do?,Ross Geller,8,2,4,22
I was in charge of the cameras! Gift shop?,Chandler Bing,8,2,4,23
Hmm.,Ross Geller,8,2,4,24
"[Scene: Central Perk, Rachel is sitting on the couch as Phoebe enters.]",Scene Directions,8,2,5,1
"Hey! Ooh, did you do it yet?",Phoebe Buffay,8,2,5,2
Not yet.,Rachel Green,8,2,5,3
"Oh, well what are you doing here? Are you about to do it? Is it Gunther?",Phoebe Buffay,8,2,5,4
"No! Phoebe, it's not Gunther.",Rachel Green,8,2,5,5
"Thank God, 'cause that hair on a baby...",Phoebe Buffay,8,2,5,6
Phoebe the father is not here okay? I haven't told him yet and I don't think I can tell him at all now!,Rachel Green,8,2,5,7
Why not?,Phoebe Buffay,8,2,5,8
"I don't know, let me think. I was walking down the street thinking, 'I'm gonna tell the father today' and then bam!",Rachel Green,8,2,5,9
Bus?,Phoebe Buffay,8,2,5,10
"No, you! Phoebe you freaked me out. You kept saying how huge this all is!",Rachel Green,8,2,5,11
Well-well but it is huge.,Phoebe Buffay,8,2,5,12
"I know, but I was just thinking about how huge this is for me. I didn't even go to how huge this was going to be for the father.",Rachel Green,8,2,5,13
"You're thinking about this way too much. Just tell him and get it over with. It's like, it's like ripping off this Band-Aid. Quick and painless, watch. Oh mother of...See?",Phoebe Buffay,8,2,5,14
"[Scene: Monica and Chandler's, Obsessive Monica has now opened more of the wedding gifts.]",Scene Directions,8,2,6,1
Ooh-ooh-ooh! Are we opening presents?,Joey Tribbiani,8,2,6,2
"No! No! I shouldn't have even opened these! I mean I-Joey I am out of control!! Joey, you have to do me a favor. No matter what I say, no matter what I do, please do not let me open another present! Okay?",Monica Geller,8,2,6,3
Okay.,Joey Tribbiani,8,2,6,4
Give me one more.,Monica Geller,8,2,6,5
Okay.,Joey Tribbiani,8,2,6,6
Hey.,Phoebe Buffay,8,2,6,7
"Oh good, uh you're here. Uh Pheebs? Listen uh sit down. I-I got something I want to say.",Joey Tribbiani,8,2,6,8
All right.,Phoebe Buffay,8,2,6,9
"Umm, now uh... It's a scary world out there, especially for a single mom. Y'know, now I always thought you and I had a special bond so... Phoebe Buffay, will you marry me?",Joey Tribbiani,8,2,6,10
Oh my God! Joey!,Monica Geller,8,2,6,11
Hell yeah! I'll marry you!,Phoebe Buffay,8,2,6,12
You can't marry him!,Monica Geller,8,2,6,13
"Hey lady, your day's over! It's my turn!",Phoebe Buffay,8,2,6,14
Phoebe!,Monica Geller,8,2,6,15
Why?! Why can't she marry me?!,Joey Tribbiani,8,2,6,16
I can and I will!,Phoebe Buffay,8,2,6,17
She's not pregnant. It's Rachel. Rachel's the one who's pregnant.,Monica Geller,8,2,6,18
Oh my God.,Joey Tribbiani,8,2,6,19
Hey!,Phoebe Buffay,8,2,6,20
Phoebe I think he would notice if you didn't have a baby in nine months!,Monica Geller,8,2,6,21
It's Joey!,Phoebe Buffay,8,2,6,22
Now I can't believe it! What? Rachel's pregnant? Who's the father?,Joey Tribbiani,8,2,6,23
We don't know.,Phoebe Buffay,8,2,6,24
Ohh... I wonder if that dude.,Joey Tribbiani,8,2,6,25
There's a dude?,Monica Geller,8,2,6,26
Yeah.,Joey Tribbiani,8,2,6,27
Who? Who is it?,Phoebe Buffay,8,2,6,28
"About a month ago this guy spent the night with Rachel, I didn't see who it was but...",Joey Tribbiani,8,2,6,29
Was that story over?,Phoebe Buffay,8,2,6,30
(They follow him and meet him in the hall coming out of his apartment carrying a sweater.),Scene Directions,8,2,6,31
The guy left this.,Joey Tribbiani,8,2,6,32
Oh my God! I know who the father is...,Phoebe Buffay,8,2,6,33
People have got to finish their stories!,Monica Geller,8,2,6,34
"[Scene: The Banquet Room, Ross and Chandler are in their tuxes and have started to fake the pictures.]",Scene Directions,8,2,7,1
"Uh, excuse me? Could you take a picture of us?",Chandler Bing,8,2,7,2
Oh! Of course.,Woman At The Wedding,8,2,7,3
"Uh, would you take one of us?",Man At The Wedding,8,2,7,4
Uhh... Yeah sure. Click!,Chandler Bing,8,2,7,5
It didn't click.,Woman At The Wedding,8,2,7,6
I heard it. I heard it.,Ross Geller,8,2,7,7
But there was no flash.,Man At The Wedding,8,2,7,8
Why won't you take our picture?,Woman At The Wedding,8,2,7,9
"Oh yeah. I'll take, I'll take your picture.",Chandler Bing,8,2,7,10
"Uh, your finger was covering the lens.",Man At The Wedding,8,2,7,11
Who are you? Ansel Adams?! Get outta here!,Chandler Bing,8,2,7,12
"[Scene: Outside Central Perk, Rachel and Phoebe are about to go inside.]",Scene Directions,8,2,8,1
"Look, I feel really bad about how I freaked you out before, so I called the father and asked him to meet you here so you can tell him. Go!",Phoebe Buffay,8,2,8,2
"What? Hey wait a minute! Phoebe, how do you even know who the father is?",Rachel Green,8,2,8,3
"I may play the fool at times, but I'm a little more than a pretty blond girl with an ass that won't quit. I believe this belongs to the father of your baby.",Phoebe Buffay,8,2,8,4
"Oh God... Oh, he's in there right now?",Rachel Green,8,2,8,5
Uh-huh. Now you can turn around or you can go in there and rip the Band-Aid off. What to you want to do?,Phoebe Buffay,8,2,8,6
"Uh, let's rip!",Rachel Green,8,2,8,7
Really? Are you sure?,Phoebe Buffay,8,2,8,8
Oh Phoebe!,Rachel Green,8,2,8,9
"Okay, sorry. Yeah.",Phoebe Buffay,8,2,8,10
Hey Rach.,Tag Jones,8,2,8,11
"[Scene: The Banquet Room, Ross is taking a picture of a plant, Chandler a fork. The band stops.]",Scene Directions,8,2,9,1
Why don't you go up on stage. I'll get a picture of you doing the speech.,Chandler Bing,8,2,9,2
Okay. Okay!,Ross Geller,8,2,9,3
"(He goes up on stage, mimes like he's giving the speech, and Chandler takes his picture. However, before he gets down everyone starts clinking their glasses for a real speech.)",Scene Directions,8,2,9,4
Will the owner of a 1995 Buick LeSabre please see the front desk? Your car is about to be towed.,Ross Geller,8,2,9,5
That's my car!,Anxious Wedding Guest,8,2,9,6
A '95 LeSabre?!,Ross Geller,8,2,9,7
Yes!,Anxious Wedding Guest,8,2,9,8
A green LeSabre?,Ross Geller,8,2,9,9
Yes!,Anxious Wedding Guest,8,2,9,10
"I'm sorry, I meant a blue LeSabre.",Ross Geller,8,2,9,11
Yes! Green-blue!,Anxious Wedding Guest,8,2,9,12
Well go! Go move it!,Ross Geller,8,2,9,13
"Okay, you ready for the last picture?",Chandler Bing,8,2,9,14
Yeah.,Ross Geller,8,2,9,15
Get ready to run. Congratulations on your wedding.,Chandler Bing,8,2,9,16
"[Scene: Central Perk, continued from earlier.]",Scene Directions,8,2,10,1
"So, what's this about?",Tag Jones,8,2,10,2
"Rachel has something that she wants to tell you and umm, I believe that this is your red sweater.",Phoebe Buffay,8,2,10,3
No. This is my red sweater.,Tag Jones,8,2,10,4
Oh no. Could I get anyone a coffee or...poison? No? Just for me? Okay.,Phoebe Buffay,8,2,10,5
What's going on Rach?,Tag Jones,8,2,10,6
"Nothing! Phoebe kinda made a mistake. But y'know you do wear that sweater a lot, are you involved in some kind of dare?",Rachel Green,8,2,10,7
"Y'know, I'm actually glad Phoebe called. I know we broke up because you thought I wasn't mature enough, but I've really grown up and think we should get back together.",Tag Jones,8,2,10,8
"Oh, it's just not the right time.",Rachel Green,8,2,10,9
It is the right time.,Tag Jones,8,2,10,10
Okay.,Rachel Green,8,2,10,11
I'm ready for more.,Tag Jones,8,2,10,12
Tag...,Rachel Green,8,2,10,13
"Come on Rach, let's give it another try.",Tag Jones,8,2,10,14
I'm having a baby.,Rachel Green,8,2,10,15
Oh.,Tag Jones,8,2,10,16
(Pause),Scene Directions,8,2,10,17
You can go.,Rachel Green,8,2,10,18
Thank you.,Tag Jones,8,2,10,19
"[Scene: Monica and Chandler's, Obsessive Monica has finished opening all the presents. She's ashamed of this, at least, because as someone enters...]",Scene Directions,8,2,11,1
I don't know how any of these got opened?!,Monica Geller,8,2,11,2
You opened them all?,Joey Tribbiani,8,2,11,3
"I know! I know! I am a terrible person! I mean, Chandler is never going to trust me with anything ever again!",Monica Geller,8,2,11,4
Oh hey! You got my parent's gift!,Joey Tribbiani,8,2,11,5
Yeah. What is that?,Monica Geller,8,2,11,6
"Well, I don't know. I think it does something to salami.",Joey Tribbiani,8,2,11,7
(Phoebe and Rachel enter.),Scene Directions,8,2,11,8
Hey! How'd it go?,Monica Geller,8,2,11,9
Yeah. What-what did Tag say?,Joey Tribbiani,8,2,11,10
Tag is not the father! And Joey knows now?,Rachel Green,8,2,11,11
"I do Rach. I do, and I so happy for you.",Joey Tribbiani,8,2,11,12
"Oh wow, you didn't even try to unhook my bra!",Rachel Green,8,2,11,13
So are you ever gonna tell whoever it is?,Monica Geller,8,2,11,14
"No, I will. I'm just not up for it tonight.",Rachel Green,8,2,11,15
"Hey Rach listen, no matter what this guy says I want you to know you're not gonna be alone in this.",Joey Tribbiani,8,2,11,16
I'm not?,Rachel Green,8,2,11,17
"Listen I uh... It's a scary world out there especially if you're a single mom. Y'know, I always felt like you and I have this-this special bond. Y'know? So, Rachel Green will you marry me?",Joey Tribbiani,8,2,11,18
What?,Rachel Green,8,2,11,19
What?!,Monica Geller,8,2,11,20
What?!!,Phoebe Buffay,8,2,11,21
"Pheebs, give me the ring back!",Joey Tribbiani,8,2,11,22
No!!,Phoebe Buffay,8,2,11,23
"No! Joey, oh you're so sweet. You're so-so sweet, honey. But I'm not, I'm not looking for a husband.",Rachel Green,8,2,11,24
I understand.,Joey Tribbiani,8,2,11,25
"Now, if you will excuse me I am going to go and lie down.",Rachel Green,8,2,11,26
I can't say that didn't hurt. But I'll take you back Joey Tribbiani.,Phoebe Buffay,8,2,11,27
"Uh yeah. Pheebs, listen about that. I only offered...",Joey Tribbiani,8,2,11,28
Ooh! A Salami Buddy!,Phoebe Buffay,8,2,11,29
There you go!,Joey Tribbiani,8,2,11,30
(Chandler and Ross enter with the new pictures.),Scene Directions,8,2,11,31
We're back!,Chandler Bing,8,2,11,32
Great! We're hangin' in the kitchen! Let's stay in the kitchen!,Monica Geller,8,2,11,33
It's picture time.,Chandler Bing,8,2,11,34
Now you are going to love these.,Ross Geller,8,2,11,35
"Here's a picture of Ross. And that's me. And that's me and Ross. Oh-ho, that is a picture of our first kiss as a married couple.",Chandler Bing,8,2,11,36
Wow! That is a great picture!,Monica Geller,8,2,11,37
Eh?,Chandler Bing,8,2,11,38
Yeah! Oh and interesting because I found the cameras in one of our bags!,Monica Geller,8,2,11,39
"Huh, didn't see that coming.",Ross Geller,8,2,11,40
"Okay, so this isn't a picture of our first, but it is a picture of my first kiss with...with this lady. Which by the look on your face I'm sure you'll remember. So we don't need--There's no need to have this picture. How about I take the real pictures and get them developed right now.",Chandler Bing,8,2,11,41
That would be a good idea.,Monica Geller,8,2,11,42
Okay. You opened all the presents without me?! I thought we were supposed to do that together!,Chandler Bing,8,2,11,43
You kissed another woman!,Monica Geller,8,2,11,44
Call it even?!,Chandler Bing,8,2,11,45
Okay!,Monica Geller,8,2,11,46
"Well, I'm gonna go get these in some water.",Ross Geller,8,2,11,47
Wait you stole those from these people's wedding?,Phoebe Buffay,8,2,11,48
"No-no, I took them from the hotel lobby. Yeah, they think they can charge me for some dirty movie and a bag of Mashuga nuts, they got another think coming. Hey! My sweater! I've been looking for this for like a month!",Ross Geller,8,2,11,49
(He exits leaving a stunned Phoebe and Monica.),Scene Directions,8,2,11,50
Oh my God!!,NA,8,2,11,51
Oh my God!,Joey Tribbiani,8,2,11,52
"[Scene: A Street, Ross walks past Tag wearing the same red sweater.]",Scene Directions,8,2,12,1
Hey! How you doing?,Ross Geller,8,2,12,2
"Good! Good, long time no see.",Tag Jones,8,2,12,3
Yeah.,Ross Geller,8,2,12,4
Like your sweater.,Tag Jones,8,2,12,5
"Oh hey, right back at ya.",Ross Geller,8,2,12,6
"Oh, it's crazy about Rachel huh?",Tag Jones,8,2,12,7
"Yeah. She-Well, she's one crazy lady?",Ross Geller,8,2,12,8
So whose is it?,Tag Jones,8,2,12,9
"Umm, I don't some Italian guy. Come on, read your own label. See you later.",Ross Geller,8,2,12,10
Okay.,Tag Jones,8,2,12,11
(They separate.),Scene Directions,8,2,12,12
He is so weird.,Ross Geller,8,2,12,13
