"ID","Token","Sentence","Document","Repeats","Affected Columns"
"Col:text Row:124","Phoebe","[Scene: Central Perk, Rachel is sitting on the couch as Phoebe enters.]","[Scene: Central Perk, Rachel is sitting on the couch as Phoebe enters.]",1,"`text`"
"Col:text Row:128","Phoebe","Phoebe, it's not Gunther.","No! Phoebe, it's not Gunther.",1,"`text`"
"Col:text Row:129","God","God, 'cause that hair on a baby...","Thank God, 'cause that hair on a baby...",1,"`text`"
"Col:text Row:137","Band","It's like, it's like ripping off this Band-Aid.","You're thinking about this way too much. Just tell him and get it over with. It's like, it's like ripping off this Band-Aid. Quick and painless, watch. Oh mother of...See?",1,"`text`"
"Col:text Row:137","Aid","It's like, it's like ripping off this Band-Aid.","You're thinking about this way too much. Just tell him and get it over with. It's like, it's like ripping off this Band-Aid. Quick and painless, watch. Oh mother of...See?",1,"`text`"
"Col:text Row:137","See","Oh mother of...See?","You're thinking about this way too much. Just tell him and get it over with. It's like, it's like ripping off this Band-Aid. Quick and painless, watch. Oh mother of...See?",1,"`text`"
"Col:text Row:138","Monica","[Scene: Monica and Chandler's, Obsessive Monica has now opened more of the wedding gifts.]","[Scene: Monica and Chandler's, Obsessive Monica has now opened more of the wedding gifts.]",1,"`text`"
"Col:text Row:138","Chandler","[Scene: Monica and Chandler's, Obsessive Monica has now opened more of the wedding gifts.]","[Scene: Monica and Chandler's, Obsessive Monica has now opened more of the wedding gifts.]",1,"`text`"
"Col:text Row:138","Obsessive","[Scene: Monica and Chandler's, Obsessive Monica has now opened more of the wedding gifts.]","[Scene: Monica and Chandler's, Obsessive Monica has now opened more of the wedding gifts.]",1,"`text`"
"Col:text Row:138","Monica","[Scene: Monica and Chandler's, Obsessive Monica has now opened more of the wedding gifts.]","[Scene: Monica and Chandler's, Obsessive Monica has now opened more of the wedding gifts.]",1,"`text`"
"Col:text Row:140","I","I mean I-Joey I am out of control!!","No! No! I shouldn't have even opened these! I mean I-Joey I am out of control!! Joey, you have to do me a favor. No matter what I say, no matter what I do, please do not let me open another present! Okay?",1,"`text`"
"Col:text Row:140","Joey","I mean I-Joey I am out of control!!","No! No! I shouldn't have even opened these! I mean I-Joey I am out of control!! Joey, you have to do me a favor. No matter what I say, no matter what I do, please do not let me open another present! Okay?",1,"`text`"
"Col:text Row:145","Uh","Uh Pheebs?","Oh good, uh you're here. Uh Pheebs? Listen uh sit down. I-I got something I want to say.",1,"`text`"
"Col:text Row:145","Pheebs","Uh Pheebs?","Oh good, uh you're here. Uh Pheebs? Listen uh sit down. I-I got something I want to say.",1,"`text`"
"Col:text Row:147","Phoebe","Phoebe Buffay, will you marry me?","Umm, now uh... It's a scary world out there, especially for a single mom. Y'know, now I always thought you and I had a special bond so... Phoebe Buffay, will you marry me?",1,"`text`"
"Col:text Row:147","Buffay","Phoebe Buffay, will you marry me?","Umm, now uh... It's a scary world out there, especially for a single mom. Y'know, now I always thought you and I had a special bond so... Phoebe Buffay, will you marry me?",1,"`text`"
"Col:text Row:148","God","Oh my God!","Oh my God! Joey!",1,"`text`"
"Col:text Row:148","Joey","Joey!","Oh my God! Joey!",1,"`text`"
"Col:text Row:152","Phoebe","Phoebe!","Phoebe!",1,"`text`"
"Col:text Row:155","Rachel","It's Rachel.","She's not pregnant. It's Rachel. Rachel's the one who's pregnant.",1,"`text`"
"Col:text Row:155","Rachel","Rachel's the one who's pregnant.","She's not pregnant. It's Rachel. Rachel's the one who's pregnant.",1,"`text`"
"Col:text Row:156","God","Oh my God.","Oh my God.",1,"`text`"
"Col:text Row:158","Phoebe","Phoebe I think he would notice if you didn't have a baby in nine months!","Phoebe I think he would notice if you didn't have a baby in nine months!",1,"`text`"
"Col:text Row:159","Joey","It's Joey!","It's Joey!",1,"`text`"
"Col:text Row:160","Rachel","Rachel's pregnant?","Now I can't believe it! What? Rachel's pregnant? Who's the father?",1,"`text`"
"Col:text Row:166","Rachel","About a month ago this guy spent the night with Rachel, I didn't see who it was but...","About a month ago this guy spent the night with Rachel, I didn't see who it was but...",1,"`text`"
"Col:text Row:170","God","Oh my God!","Oh my God! I know who the father is...",1,"`text`"
"Col:text Row:172","Banquet","[Scene: The Banquet Room, Ross and Chandler are in their tuxes and have started to fake the pictures.]","[Scene: The Banquet Room, Ross and Chandler are in their tuxes and have started to fake the pictures.]",1,"`text`"
"Col:text Row:172","Room","[Scene: The Banquet Room, Ross and Chandler are in their tuxes and have started to fake the pictures.]","[Scene: The Banquet Room, Ross and Chandler are in their tuxes and have started to fake the pictures.]",1,"`text`"
"Col:text Row:172","Ross","[Scene: The Banquet Room, Ross and Chandler are in their tuxes and have started to fake the pictures.]","[Scene: The Banquet Room, Ross and Chandler are in their tuxes and have started to fake the pictures.]",1,"`text`"
"Col:text Row:172","Chandler","[Scene: The Banquet Room, Ross and Chandler are in their tuxes and have started to fake the pictures.]","[Scene: The Banquet Room, Ross and Chandler are in their tuxes and have started to fake the pictures.]",1,"`text`"
"Col:speaker Row:174","Woman","Woman At The Wedding","Woman At The Wedding",3,"`speaker`"
"Col:text Row:183","Ansel","Ansel Adams?!","Who are you? Ansel Adams?! Get outta here!",1,"`text`"
"Col:text Row:183","Adams","Ansel Adams?!","Who are you? Ansel Adams?! Get outta here!",1,"`text`"
"Col:text Row:184","Outside","[Scene: Outside Central Perk, Rachel and Phoebe are about to go inside.]","[Scene: Outside Central Perk, Rachel and Phoebe are about to go inside.]",1,"`text`"
"Col:text Row:184","Central","[Scene: Outside Central Perk, Rachel and Phoebe are about to go inside.]","[Scene: Outside Central Perk, Rachel and Phoebe are about to go inside.]",1,"`text`"
"Col:text Row:184","Perk","[Scene: Outside Central Perk, Rachel and Phoebe are about to go inside.]","[Scene: Outside Central Perk, Rachel and Phoebe are about to go inside.]",1,"`text`"
"Col:text Row:184","Rachel","[Scene: Outside Central Perk, Rachel and Phoebe are about to go inside.]","[Scene: Outside Central Perk, Rachel and Phoebe are about to go inside.]",1,"`text`"
"Col:text Row:184","Phoebe","[Scene: Outside Central Perk, Rachel and Phoebe are about to go inside.]","[Scene: Outside Central Perk, Rachel and Phoebe are about to go inside.]",1,"`text`"
"Col:text Row:186","Phoebe","Phoebe, how do you even know who the father is?","What? Hey wait a minute! Phoebe, how do you even know who the father is?",1,"`text`"
"Col:text Row:189","Band","Now you can turn around or you can go in there and rip the Band-Aid off.","Uh-huh. Now you can turn around or you can go in there and rip the Band-Aid off. What to you want to do?",1,"`text`"
"Col:text Row:189","Aid","Now you can turn around or you can go in there and rip the Band-Aid off.","Uh-huh. Now you can turn around or you can go in there and rip the Band-Aid off. What to you want to do?",1,"`text`"
"Col:text Row:192","Phoebe","Oh Phoebe!","Oh Phoebe!",1,"`text`"
"Col:text Row:194","Rach","Hey Rach.","Hey Rach.",1,"`text`"
"Col:speaker Row:194","Tag","Tag Jones","Tag Jones",15,"`speaker`"
"Col:speaker Row:194","Jones","Tag Jones","Tag Jones",15,"`speaker`"
"Col:text Row:195","Banquet","[Scene: The Banquet Room, Ross is taking a picture of a plant, Chandler a fork.","[Scene: The Banquet Room, Ross is taking a picture of a plant, Chandler a fork. The band stops.]",1,"`text`"
"Col:text Row:195","Room","[Scene: The Banquet Room, Ross is taking a picture of a plant, Chandler a fork.","[Scene: The Banquet Room, Ross is taking a picture of a plant, Chandler a fork. The band stops.]",1,"`text`"
"Col:text Row:195","Ross","[Scene: The Banquet Room, Ross is taking a picture of a plant, Chandler a fork.","[Scene: The Banquet Room, Ross is taking a picture of a plant, Chandler a fork. The band stops.]",1,"`text`"
"Col:text Row:195","Chandler","[Scene: The Banquet Room, Ross is taking a picture of a plant, Chandler a fork.","[Scene: The Banquet Room, Ross is taking a picture of a plant, Chandler a fork. The band stops.]",1,"`text`"
"Col:text Row:198","Chandler","(He goes up on stage, mimes like he's giving the speech, and Chandler takes his picture.","(He goes up on stage, mimes like he's giving the speech, and Chandler takes his picture. However, before he gets down everyone starts clinking their glasses for a real speech.)",1,"`text`"
"Col:text Row:199","Buick","Will the owner of a 1995 Buick LeSabre please see the front desk?","Will the owner of a 1995 Buick LeSabre please see the front desk? Your car is about to be towed.",1,"`text`"
"Col:text Row:199","LeSabre","Will the owner of a 1995 Buick LeSabre please see the front desk?","Will the owner of a 1995 Buick LeSabre please see the front desk? Your car is about to be towed.",1,"`text`"
"Col:speaker Row:200","Wedding","Anxious Wedding Guest","Anxious Wedding Guest",4,"`speaker`"
"Col:speaker Row:200","Guest","Anxious Wedding Guest","Anxious Wedding Guest",4,"`speaker`"
"Col:text Row:201","LeSabre","LeSabre?!","A '95 LeSabre?!",1,"`text`"
"Col:text Row:203","LeSabre","A green LeSabre?","A green LeSabre?",1,"`text`"
"Col:text Row:205","LeSabre","I'm sorry, I meant a blue LeSabre.","I'm sorry, I meant a blue LeSabre.",1,"`text`"
"Col:text Row:211","Central","[Scene: Central Perk, continued from earlier.]","[Scene: Central Perk, continued from earlier.]",1,"`text`"
"Col:text Row:211","Perk","[Scene: Central Perk, continued from earlier.]","[Scene: Central Perk, continued from earlier.]",1,"`text`"
"Col:text Row:213","Rachel","Rachel has something that she wants to tell you and umm, I believe that this is your red sweater.","Rachel has something that she wants to tell you and umm, I believe that this is your red sweater.",1,"`text`"
"Col:text Row:216","Rach","What's going on Rach?","What's going on Rach?",1,"`text`"
"Col:text Row:217","Phoebe","Phoebe kinda made a mistake.","Nothing! Phoebe kinda made a mistake. But y'know you do wear that sweater a lot, are you involved in some kind of dare?",1,"`text`"
"Col:text Row:217","kinda","Phoebe kinda made a mistake.","Nothing! Phoebe kinda made a mistake. But y'know you do wear that sweater a lot, are you involved in some kind of dare?",1,"`text`"
"Col:text Row:218","Phoebe","Y'know, I'm actually glad Phoebe called.","Y'know, I'm actually glad Phoebe called. I know we broke up because you thought I wasn't mature enough, but I've really grown up and think we should get back together.",1,"`text`"
"Col:text Row:223","Tag","Tag...","Tag...",1,"`text`"
"Col:text Row:224","Rach","Come on Rach, let's give it another try.","Come on Rach, let's give it another try.",1,"`text`"
"Col:text Row:230","Monica","[Scene: Monica and Chandler's, Obsessive Monica has finished opening all the presents.","[Scene: Monica and Chandler's, Obsessive Monica has finished opening all the presents. She's ashamed of this, at least, because as someone enters...]",1,"`text`"
"Col:text Row:230","Chandler","[Scene: Monica and Chandler's, Obsessive Monica has finished opening all the presents.","[Scene: Monica and Chandler's, Obsessive Monica has finished opening all the presents. She's ashamed of this, at least, because as someone enters...]",1,"`text`"
"Col:text Row:230","Obsessive","[Scene: Monica and Chandler's, Obsessive Monica has finished opening all the presents.","[Scene: Monica and Chandler's, Obsessive Monica has finished opening all the presents. She's ashamed of this, at least, because as someone enters...]",1,"`text`"
"Col:text Row:230","Monica","[Scene: Monica and Chandler's, Obsessive Monica has finished opening all the presents.","[Scene: Monica and Chandler's, Obsessive Monica has finished opening all the presents. She's ashamed of this, at least, because as someone enters...]",1,"`text`"
"Col:text Row:233","Chandler","I mean, Chandler is never going to trust me with anything ever again!","I know! I know! I am a terrible person! I mean, Chandler is never going to trust me with anything ever again!",1,"`text`"
"Col:text Row:237","Phoebe","(Phoebe and Rachel enter.)","(Phoebe and Rachel enter.)",1,"`text`"
"Col:text Row:237","Rachel","(Phoebe and Rachel enter.)","(Phoebe and Rachel enter.)",1,"`text`"
"Col:text Row:239","Tag","What-what did Tag say?","Yeah. What-what did Tag say?",1,"`text`"
"Col:text Row:240","Tag","Tag is not the father!","Tag is not the father! And Joey knows now?",1,"`text`"
"Col:text Row:240","Joey","And Joey knows now?","Tag is not the father! And Joey knows now?",1,"`text`"
"Col:text Row:241","Rach","I do Rach.","I do Rach. I do, and I so happy for you.",1,"`text`"
"Col:text Row:245","Rach","Hey Rach listen, no matter what this guy says I want you to know you're not gonna be alone in this.","Hey Rach listen, no matter what this guy says I want you to know you're not gonna be alone in this.",1,"`text`"
"Col:text Row:247","Listen","Listen I uh...","Listen I uh... It's a scary world out there especially if you're a single mom. Y'know, I always felt like you and I have this-this special bond. Y'know? So, Rachel Green will you marry me?",1,"`text`"
"Col:text Row:247","Rachel","So, Rachel Green will you marry me?","Listen I uh... It's a scary world out there especially if you're a single mom. Y'know, I always felt like you and I have this-this special bond. Y'know? So, Rachel Green will you marry me?",1,"`text`"
"Col:text Row:247","Green","So, Rachel Green will you marry me?","Listen I uh... It's a scary world out there especially if you're a single mom. Y'know, I always felt like you and I have this-this special bond. Y'know? So, Rachel Green will you marry me?",1,"`text`"
"Col:text Row:253","Joey","Joey, oh you're so sweet.","No! Joey, oh you're so sweet. You're so-so sweet, honey. But I'm not, I'm not looking for a husband.",1,"`text`"
"Col:text Row:256","Joey","But I'll take you back Joey Tribbiani.","I can't say that didn't hurt. But I'll take you back Joey Tribbiani.",1,"`text`"
"Col:text Row:256","Tribbiani","But I'll take you back Joey Tribbiani.","I can't say that didn't hurt. But I'll take you back Joey Tribbiani.",1,"`text`"
"Col:text Row:258","Salami","A Salami Buddy!","Ooh! A Salami Buddy!",1,"`text`"
"Col:text Row:258","Buddy","A Salami Buddy!","Ooh! A Salami Buddy!",1,"`text`"
"Col:text Row:260","Chandler","(Chandler and Ross enter with the new pictures.)","(Chandler and Ross enter with the new pictures.)",1,"`text`"
"Col:text Row:260","Ross","(Chandler and Ross enter with the new pictures.)","(Chandler and Ross enter with the new pictures.)",1,"`text`"
"Col:text Row:265","Ross","Here's a picture of Ross.","Here's a picture of Ross. And that's me. And that's me and Ross. Oh-ho, that is a picture of our first kiss as a married couple.",1,"`text`"
"Col:text Row:265","Ross","And that's me and Ross.","Here's a picture of Ross. And that's me. And that's me and Ross. Oh-ho, that is a picture of our first kiss as a married couple.",1,"`text`"
"Col:text Row:278","Mashuga","Yeah, they think they can charge me for some dirty movie and a bag of Mashuga nuts, they got another think coming.","No-no, I took them from the hotel lobby. Yeah, they think they can charge me for some dirty movie and a bag of Mashuga nuts, they got another think coming. Hey! My sweater! I've been looking for this for like a month!",1,"`text`"
"Col:text Row:279","Phoebe","(He exits leaving a stunned Phoebe and Monica.)","(He exits leaving a stunned Phoebe and Monica.)",1,"`text`"
"Col:text Row:279","Monica","(He exits leaving a stunned Phoebe and Monica.)","(He exits leaving a stunned Phoebe and Monica.)",1,"`text`"
"Col:text Row:280","God","Oh my God!!","Oh my God!!",1,"`text`"
"Col:speaker Row:280","NA","NA",NA,1,"`speaker`"
"Col:text Row:281","God","Oh my God!","Oh my God!",1,"`text`"
"Col:text Row:282","Street","[Scene: A Street, Ross walks past Tag wearing the same red sweater.]","[Scene: A Street, Ross walks past Tag wearing the same red sweater.]",1,"`text`"
"Col:text Row:282","Ross","[Scene: A Street, Ross walks past Tag wearing the same red sweater.]","[Scene: A Street, Ross walks past Tag wearing the same red sweater.]",1,"`text`"
"Col:text Row:282","Tag","[Scene: A Street, Ross walks past Tag wearing the same red sweater.]","[Scene: A Street, Ross walks past Tag wearing the same red sweater.]",1,"`text`"
"Col:text Row:288","Rachel","Oh, it's crazy about Rachel huh?","Oh, it's crazy about Rachel huh?",1,"`text`"
